Income,Age,Dependents,Occupation,City_Tier,Rent,Loan_Repayment,Insurance,Groceries,Transport,Eating_Out,Entertainment,Utilities,Healthcare,Education,Miscellaneous,Desired_Savings_Percentage,Desired_Savings,Disposable_Income,Potential_Savings_Groceries,Potential_Savings_Transport,Potential_Savings_Eating_Out,Potential_Savings_Entertainment,Potential_Savings_Utilities,Potential_Savings_Healthcare,Potential_Savings_Education,Potential_Savings_Miscellaneous
58931.19,60,2,Freelancer,Tier 1,15377.0,595.07,2647.57,6779.59,3123.3,6057.99,4130.08,1991.72,1590.24,3477.69,1717.66,23.3,13730.97,11443.28,864.93,702.76,688.8,426.98,263.32,308.58,517.64,190.27
35087.79,50,1,Salaried,Tier 3,9733.99,4403.42,1080.96,2499.42,1186.41,2028.05,1489.6,1984.23,1612.32,1839.14,740.5,20.4,7157.91,6489.75,637.84,321.28,409.97,333.09,325.82,409.35,307.18,84.37
98456.03,36,1,Business Owner,Tier 1,25131.46,7593.2,3514.15,6124.04,4211.17,11629.44,6389.7,2346.32,2397.34,2786.31,5044.03,31.3,30816.74,21288.87,1589.24,1096.98,2221.26,719.6,340.19,290.19,759.58,948.8
56246.3,29,0,Salaried,Tier 1,13647.3,10532.31,3102.82,6757.34,5487.65,3747.43,4290.56,2992.4,1265.23,0.0,2273.33,15.7,8830.67,2149.93,1402.72,594.17,949.72,521.61,824.6,321.1,0.0,342.16
64837.87,42,0,Freelancer,Tier 1,12768.57,7028.3,3533.29,3977.42,3888.51,6431.5,1897.28,2066.9,1803.3,0.0,2088.92,16.0,10374.06,19353.88,644.09,683.51,1491.85,436.47,405.89,428.69,0.0,520.33
60076.21,60,2,Salaried,Tier 2,12654.38,11290.14,3057.45,8992.86,4460.14,3618.43,2274.32,2671.23,1133.08,2895.59,3436.35,19.3,11594.71,3592.24,1160.14,476.98,684.57,369.57,567.95,281.38,846.36,779.49
80908.68,40,2,Government Employee,Tier 1,16828.52,3567.81,2872.86,5529.72,6539.67,5056.42,6084.62,2775.53,3621.15,6116.73,1002.62,15.8,12783.57,20913.03,1367.84,787.47,732.84,1031.99,607.11,894.04,1004.22,255.17
61874.62,44,0,Business Owner,Tier 1,16251.85,8980.8,2896.47,6769.96,3445.63,3606.57,2083.7,3473.54,2525.23,0.0,3248.95,24.0,14849.91,8591.92,1491.27,759.01,884.95,411.24,791.7,490.19,0.0,535.87
68757.09,32,3,Salaried,Tier 1,11963.1,8488.05,2450.84,6266.35,2771.32,6319.3,5086.05,4624.97,2347.64,296.83,4117.11,13.4,9213.45,14025.53,1448.1,761.46,1526.57,1504.02,920.88,334.02,77.87,1021.47
57288.27,32,2,Self-Employed,Tier 1,19097.52,8471.88,3063.79,3588.46,2547.07,4282.4,4507.05,3772.65,1690.94,1773.65,3113.45,18.0,10311.89,1379.41,365.07,315.75,559.54,1320.96,390.75,350.58,446.57,848.29
64707.27,45,0,Government Employee,Tier 2,19032.42,2778.11,1950.2,3415.53,3360.16,7401.08,3644.75,3181.74,3588.22,0.0,3269.13,32.8,21223.98,13085.93,975.15,639.16,2094.14,667.91,531.17,1046.31,0.0,552.66
46161.78,57,3,Self-Employed,Tier 2,10630.56,6139.47,2701.01,5182.73,3440.2,2081.39,3101.26,1990.98,528.84,3869.99,1325.55,20.2,9324.68,5169.8,586.99,970.74,234.95,474.8,272.32,115.13,503.94,222.66
101882.34,61,4,Salaried,Tier 1,18514.55,10148.3,5768.18,13313.55,5896.91,3062.2,6364.41,6206.17,4936.75,6665.45,2197.16,28.7,29240.23,18808.71,2308.05,1550.06,339.93,1021.61,1464.83,504.58,1600.65,615.18
51216.5,45,4,Self-Employed,Tier 2,16716.99,7608.98,2411.28,6873.33,1560.93,3038.48,3020.1,2774.21,2821.8,1410.66,2393.99,12.8,6555.71,585.75,1240.93,318.33,417.7,464.36,308.88,315.88,213.76,263.24
46703.9,24,0,Self-Employed,Tier 2,14700.31,3054.85,1119.53,4589.66,3112.28,3814.37,1470.48,1362.74,1509.36,0.0,1178.28,16.2,7566.03,10792.04,460.21,791.5,1075.24,303.58,289.94,450.65,0.0,200.35
70247.67,43,2,Business Owner,Tier 1,20677.0,12504.89,1164.89,8973.83,6638.82,7451.87,983.23,4288.34,2636.71,2258.76,1320.8,30.2,21214.8,1348.53,1789.54,1357.9,1520.18,217.66,609.49,301.61,284.26,163.43
71337.0,23,1,Business Owner,Tier 1,14574.82,1202.76,3761.97,8366.74,6195.29,3896.4,2426.43,2956.51,4082.13,7121.1,3518.79,29.1,20759.07,13234.06,2096.39,815.41,1003.67,479.84,856.71,445.81,1165.46,372.27
36662.32,45,2,Salaried,Tier 3,8450.27,5918.69,669.64,4488.4,3217.66,3130.18,2078.22,1079.68,755.75,3652.17,939.55,19.7,7222.48,2282.11,1187.87,402.04,455.66,377.4,180.42,128.93,405.24,115.16
87686.11,51,4,Salaried,Tier 2,14954.84,15105.15,4622.2,8703.71,7510.67,4824.48,1506.19,2989.21,3157.29,1676.65,4886.05,33.9,29725.59,17749.67,2401.17,1034.02,955.46,214.27,493.35,927.81,403.5,910.02
69917.1,59,2,Self-Employed,Tier 1,13130.98,11427.98,2414.81,7924.49,3681.92,5713.76,757.5,2333.58,2358.73,2186.6,3637.9,32.8,22932.81,14348.85,1565.43,626.61,980.81,148.85,664.32,386.21,608.43,863.61
